Record Time,Symbol,Timeframe,TradingView Time,Open,High,Low,Close,MA_960,MA_P80,MA_P200,MA_N110,MA_N200,tt_short,tt_long,BBR
2026-04-30 16:10:01,MXF1!,10,2026-04-30 16:00:00,39562,39685,39555,39619,39464.8864583333,39544.8864583333,39664.8864583333,39354.8864583333,39264.8864583333,39493.5507616523,39482.1319984614,0.7389554788
2026-04-30 16:20:01,MXF1!,10,2026-04-30 16:10:00,39617,39649,39609,39628,39466.009375,39546.009375,39666.009375,39356.009375,39266.009375,39498.8232808031,39485.0204737394,0.7410297871
2026-04-30 16:30:01,MXF1!,10,2026-04-30 16:20:00,39629,39653,39577,39645,39466.8010416667,39546.8010416667,39666.8010416667,39356.8010416667,39266.8010416667,39504.5557011638,39488.1883851505,0.7453837918
2026-04-30 16:40:01,MXF1!,10,2026-04-30 16:30:00,39648,39725,39648,39718,39468.0145833333,39548.0145833333,39668.0145833333,39358.0145833333,39268.0145833333,39512.9260658241,39492.739110197,0.7657132209
2026-04-30 16:50:01,MXF1!,10,2026-04-30 16:40:00,39717,39742,39668,39685,39469.4510416667,39549.4510416667,39669.4510416667,39359.4510416667,39269.4510416667,39519.6740632427,39496.5462565298,0.7557463995
2026-04-30 17:00:04,MXF1!,10,2026-04-30 16:50:00,39684,39684,39621,39636,39470.1385416667,39550.1385416667,39670.1385416667,39360.1385416667,39270.1385416667,39524.2358646842,39499.3077167965,0.7412286755
2026-04-30 17:09:57,MXF1!,10,2026-04-30 17:00:00,39638,39665,39605,39633,39470.8427083333,39550.8427083333,39670.8427083333,39360.8427083333,39270.8427083333,39528.5011248926,39501.9550887411,0.739873135
2026-04-30 17:19:57,MXF1!,10,2026-04-30 17:10:00,39632,39632,39581,39585,39471.5416666667,39551.5416666667,39671.5416666667,39361.5416666667,39271.5416666667,39530.7167670537,39503.5995424294,0.725658399
2026-04-30 17:30:00,MXF1!,10,2026-04-30 17:20:00,39582,39673,39551,39664,39472.6010416667,39552.6010416667,39672.6010416667,39362.6010416667,39272.6010416667,39535.9435605026,39506.775789114,0.747770849
2026-04-30 17:40:02,MXF1!,10,2026-04-30 17:30:00,39664,39766,39664,39737,39475.8635416667,39555.8635416667,39675.8635416667,39365.8635416667,39275.8635416667,39543.8281267574,39511.3346843791,0.7681293349
2026-04-30 17:50:01,MXF1!,10,2026-04-30 17:40:00,39734,39742,39672,39706,39478.896875,39558.896875,39678.896875,39368.896875,39278.896875,39550.187808061,39515.1894431042,0.7587625926
2026-04-30 18:00:07,MXF1!,10,2026-04-30 17:50:00,39707,39720,39686,39707,39482.1552083333,39562.1552083333,39682.1552083333,39372.1552083333,39282.1552083333,39556.3373057841,39518.9876719537,0.7585509804
2026-04-30 18:09:59,MXF1!,10,2026-04-30 18:00:00,39708,39776,39708,39740,39485.4072916667,39565.4072916667,39685.4072916667,39375.4072916667,39285.4072916667,39563.5397643808,39523.3641536972,0.7674994949
2026-04-30 18:19:58,MXF1!,10,2026-04-30 18:10:00,39744,39761,39711,39733,39488.4479166667,39568.4479166667,39688.4479166667,39378.4479166667,39288.4479166667,39570.1852638169,39527.5153585744,0.7649731174
2026-04-30 18:30:07,MXF1!,10,2026-04-30 18:20:00,39732,39784,39731,39783,39492.3260416667,39572.3260416667,39692.3260416667,39382.3260416667,39292.3260416667,39578.5309397456,39532.5744603849,0.7787863556
2026-04-30 18:40:01,MXF1!,10,2026-04-30 18:30:00,39784,39798,39708,39715,39496.828125,39576.828125,39696.828125,39386.828125,39296.828125,39583.8826675987,39536.1868473079,0.7587304735
2026-04-30 18:50:00,MXF1!,10,2026-04-30 18:40:00,39717,39737,39704,39709,39500.9395833333,39580.9395833333,39700.9395833333,39390.9395833333,39300.9395833333,39588.7892296537,39539.6088899355,0.7564854334
2026-04-30 19:00:00,MXF1!,10,2026-04-30 18:50:00,39709,39728,39673,39715,39504.2041666667,39584.2041666667,39704.2041666667,39394.2041666667,39304.2041666667,39593.7386716281,39543.0819812239,0.7576993463
2026-04-30 19:09:59,MXF1!,10,2026-04-30 19:00:00,39720,39780,39719,39767,39508.2489583333,39588.2489583333,39708.2489583333,39398.2489583333,39308.2489583333,39600.533233525,39547.5160013977,0.7721382055
